entity,country,revenue,assets,revenue_percentage,assets_percentage,risk_level,country_risk_score,prior_findings_count,severe_findings_count,growth_rate,liquidity_ratio,manual_risk_flag,target_scope
Treasury Department,US,2500000,15000000,5.2,12.8,Low,2,1,0,3.5,1.85,No,Analytical Procedures
HR Operations,US,1800000,8500000,3.8,7.2,Low,2,0,0,2.1,1.92,No,Analytical Procedures
Payroll Processing,US,3200000,12000000,6.7,10.2,Low,2,2,0,4.1,1.78,No,Specific Procedures
Revenue Recognition,US,8500000,35000000,17.8,29.5,High,2,3,2,5.2,1.45,Yes,Full Scope
Sales Operations,US,5200000,28000000,10.9,23.6,Medium,2,2,1,6.3,1.62,No,Full Scope
Inventory Management,US,4100000,22000000,8.6,18.5,Medium,2,1,0,2.8,1.71,No,Specific Procedures
Receivables Processing,US,7200000,32000000,15.1,26.9,High,2,2,1,4.9,1.38,Yes,Full Scope
Purchasing Department,US,3800000,18000000,8.0,15.1,Medium,2,1,0,3.2,1.81,No,Specific Procedures
Customer Service,US,1200000,5500000,2.5,4.6,Low,2,0,0,1.5,2.15,No,Analytical Procedures
Data Center Operations,US,2100000,14000000,4.4,11.8,Medium,2,1,0,7.8,1.92,No,Specific Procedures
UK Finance,UK,1900000,11000000,4.0,9.2,Low,3,1,0,2.9,1.88,No,Analytical Procedures
UK Risk Management,UK,2300000,9500000,4.8,8.0,Medium,3,0,0,3.1,1.75,No,Specific Procedures
UK Revenue Team,UK,6800000,31000000,14.2,26.0,High,3,3,1,5.5,1.42,Yes,Full Scope
Germany Operations,Germany,2600000,13500000,5.4,11.3,Low,2,0,0,2.2,1.91,No,Analytical Procedures
Germany Sales,Germany,7100000,34000000,14.9,28.5,High,2,2,2,5.8,1.35,Yes,Full Scope
France Finance,France,2000000,10500000,4.2,8.8,Low,3,1,0,3.0,1.89,No,Analytical Procedures
France Risk,France,1700000,7200000,3.6,6.0,Low,3,0,0,1.8,2.05,No,Analytical Procedures
France Audit,France,2800000,14000000,5.9,11.7,Medium,3,1,0,2.5,1.79,No,Specific Procedures
Japan Treasury,Japan,2200000,12500000,4.6,10.5,Low,1,1,0,2.3,1.93,No,Analytical Procedures
Japan Operations,Japan,3900000,19000000,8.2,15.9,Medium,1,1,0,4.2,1.68,No,Specific Procedures
Japan Revenue,Japan,8200000,38000000,17.2,31.8,High,1,3,2,6.1,1.38,Yes,Full Scope
Singapore Finance,Singapore,1600000,8500000,3.4,7.1,Low,1,0,0,2.7,2.02,No,Analytical Procedures
Singapore Operations,Singapore,3100000,16000000,6.5,13.4,Medium,1,1,0,4.8,1.73,No,Specific Procedures
Singapore Risk,Singapore,2400000,11500000,5.0,9.6,Medium,1,2,1,3.6,1.64,No,Specific Procedures
Canada Finance,Canada,2500000,13000000,5.2,10.9,Low,2,1,0,3.1,1.87,No,Analytical Procedures
Canada Operations,Canada,4500000,24000000,9.4,20.1,High,2,2,1,5.3,1.52,Yes,Full Scope
Brazil Finance,Brazil,1800000,9000000,3.8,7.5,Low,4,1,0,2.0,1.79,No,Analytical Procedures
Brazil Operations,Brazil,3600000,17500000,7.5,14.6,Medium,4,2,0,3.9,1.68,No,Specific Procedures
Brazil Revenue,Brazil,5100000,26000000,10.7,21.8,High,4,3,1,4.6,1.42,Yes,Full Scope
