revenue,assets,revenue_percentage,assets_percentage,risk_level_encoded,country_risk_score,prior_findings_count,severe_findings_count,growth_rate,liquidity_ratio,manual_risk_flag_encoded,target_scope
2500000,15000000,5.2,12.8,1,2,1,0,3.5,1.85,0,0
1800000,8500000,3.8,7.2,1,2,0,0,2.1,1.92,0,0
3200000,12000000,6.7,10.2,1,2,2,0,4.1,1.78,0,1
8500000,35000000,17.8,29.5,3,2,3,2,5.2,1.45,1,2
5200000,28000000,10.9,23.6,2,2,2,1,6.3,1.62,0,2
4100000,22000000,8.6,18.5,2,2,1,0,2.8,1.71,0,1
7200000,32000000,15.1,26.9,3,2,2,1,4.9,1.38,1,2
3800000,18000000,8.0,15.1,2,2,1,0,3.2,1.81,0,1
1200000,5500000,2.5,4.6,1,2,0,0,1.5,2.15,0,0
2100000,14000000,4.4,11.8,2,2,1,0,7.8,1.92,0,1
1900000,11000000,4.0,9.2,1,3,1,0,2.9,1.88,0,0
2300000,9500000,4.8,8.0,2,3,0,0,3.1,1.75,0,1
6800000,31000000,14.2,26.0,3,3,3,1,5.5,1.42,1,2
2600000,13500000,5.4,11.3,1,2,0,0,2.2,1.91,0,0
7100000,34000000,14.9,28.5,3,2,2,2,5.8,1.35,1,2
2000000,10500000,4.2,8.8,1,3,1,0,3.0,1.89,0,0
1700000,7200000,3.6,6.0,1,3,0,0,1.8,2.05,0,0
2800000,14000000,5.9,11.7,2,3,1,0,2.5,1.79,0,1
2200000,12500000,4.6,10.5,1,1,1,0,2.3,1.93,0,0
3900000,19000000,8.2,15.9,2,1,1,0,4.2,1.68,0,1
8200000,38000000,17.2,31.8,3,1,3,2,6.1,1.38,1,2
1600000,8500000,3.4,7.1,1,1,0,0,2.7,2.02,0,0
3100000,16000000,6.5,13.4,2,1,1,0,4.8,1.73,0,1
2400000,11500000,5.0,9.6,2,1,2,1,3.6,1.64,0,1
2500000,13000000,5.2,10.9,1,2,1,0,3.1,1.87,0,0
4500000,24000000,9.4,20.1,3,2,2,1,5.3,1.52,1,2
1800000,9000000,3.8,7.5,1,4,1,0,2.0,1.79,0,0
3600000,17500000,7.5,14.6,2,4,2,0,3.9,1.68,0,1
5100000,26000000,10.7,21.8,3,4,3,1,4.6,1.42,1,2
1400000,7200000,2.9,6.0,1,3,0,0,8.5,2.08,0,0
2300000,11000000,4.8,9.2,2,3,1,0,7.2,1.76,0,1
1900000,9500000,4.0,8.0,1,3,1,0,6.8,1.91,0,0
2000000,10500000,4.2,8.8,1,1,0,0,2.5,1.95,0,0
3200000,15500000,6.7,13.0,2,1,1,0,3.8,1.72,0,1
1700000,8200000,3.6,6.9,1,4,1,0,2.1,1.88,0,0
2900000,14000000,6.1,11.7,2,4,2,0,3.5,1.71,0,1
4800000,23000000,10.0,19.3,3,4,2,1,4.3,1.48,1,2
2100000,11000000,4.4,9.2,1,2,0,0,3.2,1.94,0,0
3800000,18500000,8.0,15.5,2,2,1,0,4.1,1.69,0,1
2600000,12500000,5.4,10.5,2,2,2,1,3.4,1.61,0,1
1900000,10000000,4.0,8.4,1,2,0,0,2.8,1.96,0,0
4100000,20000000,8.6,16.8,3,2,2,1,5.1,1.51,1,2
2500000,12000000,5.2,10.1,2,2,1,0,3.9,1.74,0,1
1500000,7500000,3.1,6.3,1,5,1,0,1.9,1.81,0,0
2800000,13500000,5.9,11.3,2,5,2,0,2.6,1.67,0,1
2100000,10000000,4.4,8.4,2,5,1,0,2.2,1.72,0,1
2300000,12000000,4.8,10.1,1,1,0,0,2.0,1.98,0,0
4200000,21000000,8.8,17.6,3,1,2,1,3.6,1.48,1,2
1800000,8500000,3.8,7.1,2,1,1,0,2.7,1.83,0,1
1700000,8500000,3.6,7.1,1,1,0,0,2.3,2.01,0,0
3100000,15000000,6.5,12.6,2,1,1,0,3.4,1.75,0,1
2400000,11500000,5.0,9.6,2,1,2,1,2.8,1.68,0,1
1900000,9500000,4.0,8.0,1,1,0,0,2.5,1.97,0,0
3600000,17500000,7.5,14.6,3,1,2,1,4.2,1.55,1,2
2200000,10500000,4.6,8.8,2,1,1,0,3.1,1.78,0,1
1600000,8000000,3.4,6.7,1,2,1,0,2.2,1.94,0,0
2700000,13000000,5.7,10.9,2,2,1,0,3.3,1.76,0,1
1500000,7500000,3.1,6.3,1,3,1,0,1.8,1.87,0,0
2900000,14000000,6.1,11.7,2,3,2,0,2.9,1.69,0,1
1400000,7000000,2.9,5.9,1,3,0,0,3.5,1.99,0,0
2600000,12500000,5.4,10.5,2,3,1,0,4.2,1.72,0,1
1200000,6000000,2.5,5.0,1,5,1,0,1.2,1.78,0,0
2300000,11000000,4.8,9.2,2,5,2,1,2.1,1.54,0,1
1800000,8500000,3.8,7.1,3,5,2,2,1.8,1.35,1,1
1300000,6500000,2.7,5.5,1,3,0,0,5.2,2.04,0,0
2500000,12000000,5.2,10.1,2,3,1,0,6.1,1.71,0,1
1900000,9000000,4.0,7.5,2,3,1,0,5.8,1.68,0,1
1200000,5800000,2.5,4.9,1,4,0,0,7.3,2.09,0,0
2200000,10500000,4.6,8.8,2,4,1,0,8.2,1.73,0,1
1700000,8000000,3.6,6.7,2,4,2,0,7.5,1.61,0,1
1400000,6800000,2.9,5.7,1,5,1,0,2.8,1.85,0,0
2800000,13500000,5.9,11.3,2,5,2,1,3.6,1.65,0,1
2100000,10000000,4.4,8.4,3,5,2,2,2.9,1.38,1,1
1300000,6500000,2.7,5.5,1,4,1,0,1.5,1.82,0,0
2400000,11500000,5.0,9.6,2,4,1,0,2.2,1.71,0,1
1200000,6000000,2.5,5.0,1,3,0,0,2.1,1.93,0,0
2300000,11000000,4.8,9.2,2,3,1,0,2.8,1.74,0,1
2200000,11000000,4.6,9.2,1,1,1,0,3.2,1.98,0,0
4000000,19500000,8.4,16.3,3,1,2,1,5.0,1.53,1,2
800000,4000000,1.7,3.4,1,1,0,0,2.5,2.12,0,0
1500000,7500000,3.1,6.3,2,1,1,0,3.2,1.81,0,1
1800000,9000000,3.8,7.5,1,1,0,0,2.4,1.96,0,0
3400000,16500000,7.1,13.8,3,1,2,1,4.1,1.58,1,2
1600000,8000000,3.4,6.7,1,2,0,0,3.8,2.0,0,0
3100000,15000000,6.5,12.6,2,2,1,0,4.6,1.72,0,1
1300000,6500000,2.7,5.5,1,4,0,0,4.2,2.06,0,0
2600000,12500000,5.4,10.5,2,4,1,0,5.1,1.69,0,1
1100000,5500000,2.3,4.6,1,4,0,0,3.5,2.11,0,0
2400000,11500000,5.0,9.6,2,4,1,0,4.3,1.75,0,1
